,split,class_name,video_name,dataset,start_time,end_time
339,validation,Lying on bed or sofa,P4AEF_0.00.mp4,Charades,0.00,29.42
340,validation,Lying on bed or sofa,8370R_0.00.mp4,Charades,0.00,23.004
341,validation,Lying on bed or sofa,PWJ3J_0.00.mp4,Charades,0.00,14.002
342,validation,Lying on bed or sofa,SSP8C_0.00.mp4,Charades,0.00,12.005
343,validation,Lying on bed or sofa,5AE54_8.40.mp4,Charades,8.40,9.01
344,validation,Lying on bed or sofa,0M6IY_13.80.mp4,Charades,13.80,12.005
345,validation,Lying on bed or sofa,P73UC_0.00.mp4,Charades,0.00,5.016
346,validation,Lying on bed or sofa,N7130_12.70.mp4,Charades,12.70,18.948
347,validation,Lying on bed or sofa,OZ5SV_0.00.mp4,Charades,0.00,5.016
348,validation,Lying on bed or sofa,MSN1B_0.00.mp4,Charades,0.00,9.01
349,validation,Lying on bed or sofa,8LPZ0_30.30.mp4,Charades,30.30,7.6
350,validation,Lying on bed or sofa,LLOGB_13.70.mp4,Charades,13.70,17.32
351,validation,Lying on bed or sofa,XDT45_0.00.mp4,Charades,0.00,10.008
352,validation,Lying on bed or sofa,B7DNX_0.00.mp4,Charades,0.00,7.013
353,validation,Lying on bed or sofa,417RA_0.00.mp4,Charades,0.00,11.007
354,validation,Lying on bed or sofa,I20II_0.00.mp4,Charades,0.00,5.96
355,validation,Lying on bed or sofa,GQCUX_0.00.mp4,Charades,0.00,20.011
356,validation,Lying on bed or sofa,SQUX3_0.00.mp4,Charades,0.00,22.013
357,validation,Lying on bed or sofa,XMF8Y_1.20.mp4,Charades,1.20,26.84
358,validation,Lying on bed or sofa,5GEJS_0.00.mp4,Charades,0.00,13.004
359,validation,Lying on bed or sofa,IACBH_10.90.mp4,Charades,10.90,24.451
360,validation,Lying on bed or sofa,V3RAX_0.00.mp4,Charades,0.00,15.001
361,validation,Lying on bed or sofa,V6M35_0.00.mp4,Charades,0.00,14.002
362,validation,Lying on bed or sofa,58YA5_0.00.mp4,Charades,0.00,11.007
363,validation,Lying on bed or sofa,8ZO48_0.00.mp4,Charades,0.00,17.021
364,validation,Lying on bed or sofa,Q9DW7_5.00.mp4,Charades,5.00,21.0
365,validation,Lying on bed or sofa,3DO95_0.00.mp4,Charades,0.00,16.022
366,validation,Lying on bed or sofa,BZ171_0.00.mp4,Charades,0.00,11.007
367,validation,Lying on bed or sofa,5VUQE_0.00.mp4,Charades,0.00,31.0
368,validation,Lying on bed or sofa,D1O6N_18.00.mp4,Charades,18.00,8.0
369,validation,Lying on bed or sofa,CCTIO_5.30.mp4,Charades,5.30,14.04
370,validation,Lying on bed or sofa,BOOKV_27.30.mp4,Charades,27.30,4.44
371,validation,Lying on bed or sofa,2URXS_0.00.mp4,Charades,0.00,28.004
372,validation,Lying on bed or sofa,CBXI2_0.00.mp4,Charades,0.00,30.12
373,validation,Lying on bed or sofa,OFPAE_0.00.mp4,Charades,0.00,33.76
374,validation,Lying on bed or sofa,ZFZEN_0.00.mp4,Charades,0.00,4.018
375,validation,Lying on bed or sofa,6KI0S_0.00.mp4,Charades,0.00,3.019
376,validation,Lying on bed or sofa,RANB1_18.30.mp4,Charades,18.30,14.76
377,validation,Lying on bed or sofa,CNVZX_0.00.mp4,Charades,0.00,12.005
835,validation,eat,X2Q00_1.40.mp4,Charades,1.40,9.0
839,validation,eat,8TIC7_6.20.mp4,Charades,6.20,10.009
843,validation,eat,A42FN_5.90.mp4,Charades,5.90,13.0
845,validation,eat,VCV6A_16.90.mp4,Charades,16.90,6.0
846,validation,eat,P4MBS_1.60.mp4,Charades,1.60,6.016
847,validation,eat,B3RHF_15.20.mp4,Charades,15.20,6.014
853,validation,eat,KJWAH_0.60.mp4,Charades,0.60,10.008
855,validation,eat,GKSL2_6.10.mp4,Charades,6.10,8.0
856,validation,eat,7JTEK_0.00.mp4,Charades,0.00,35.4
857,validation,eat,SQYTO_0.00.mp4,Charades,0.00,26.007
859,validation,eat,IJ587_8.20.mp4,Charades,8.20,10.008
861,validation,eat,MV0TX_9.30.mp4,Charades,9.30,13.004
863,validation,eat,TKFY2_9.80.mp4,Charades,9.80,9.01
866,validation,eat,V9DQI_0.00.mp4,Charades,0.00,14.002
868,validation,eat,55MRE_0.00.mp4,Charades,0.00,5.016
869,validation,eat,N0DXI_12.70.mp4,Charades,12.70,13.64
870,validation,eat,4KZHT_1.20.mp4,Charades,1.20,29.44
871,validation,eat,CJ58B_23.10.mp4,Charades,23.10,7.6
872,validation,eat,UWV5O_0.00.mp4,Charades,0.00,31.84
873,validation,eat,5LAQN_5.20.mp4,Charades,5.20,20.4
877,validation,eat,0I0FX_25.00.mp4,Charades,25.00,4.88
878,validation,eat,EWES1_24.50.mp4,Charades,24.50,7.84
881,validation,eat,2JTRG_0.00.mp4,Charades,0.00,31.88
882,validation,eat,1X765_0.00.mp4,Charades,0.00,8.011
884,validation,eat,VVCK0_0.00.mp4,Charades,0.00,32.84
887,validation,eat,Z97SD_27.40.mp4,Charades,27.40,4.04
888,validation,eat,QYSER_0.50.mp4,Charades,0.50,14.002
890,validation,eat,TVBLW_11.00.mp4,Charades,11.00,8.011
891,validation,eat,M1P59_0.00.mp4,Charades,0.00,17.021
892,validation,eat,TIS3Z_2.10.mp4,Charades,2.10,31.0
893,validation,eat,Z1EEF_0.00.mp4,Charades,0.00,9.01
894,validation,eat,HEZBG_9.10.mp4,Charades,9.10,8.011
896,validation,eat,Q4932_5.70.mp4,Charades,5.70,26.36
897,validation,eat,8NS1G_24.70.mp4,Charades,24.70,7.013
898,validation,eat,BB8Q0_12.90.mp4,Charades,12.90,14.002
899,validation,eat,HCM5Y_0.00.mp4,Charades,0.00,8.011
900,validation,eat,FE6RN_10.40.mp4,Charades,10.40,19.877
901,validation,eat,SRHJV_24.00.mp4,Charades,24.00,8.36
904,validation,eat,PSPMA_24.90.mp4,Charades,24.90,7.291
907,validation,eat,HRR0X_21.50.mp4,Charades,21.50,4.922
908,validation,eat,JQKR5_26.40.mp4,Charades,26.40,16.0
909,validation,eat,KX8VW_0.00.mp4,Charades,0.00,6.014
910,validation,eat,1ZBUS_10.30.mp4,Charades,10.30,11.12
911,validation,eat,DVTAR_10.90.mp4,Charades,10.90,8.011
913,validation,eat,CM9GX_0.00.mp4,Charades,0.00,29.002
914,validation,eat,KUBPN_2.30.mp4,Charades,2.30,8.0
917,validation,eat,YUCU2_0.00.mp4,Charades,0.00,16.022
918,validation,eat,WFD5Z_12.30.mp4,Charades,12.30,16.0
920,validation,eat,GEAB1_14.90.mp4,Charades,14.90,17.021
921,validation,eat,TKWJB_22.10.mp4,Charades,22.10,10.008
924,validation,eat,IVXKL_0.00.mp4,Charades,0.00,28.68
925,validation,eat,H1XBH_8.30.mp4,Charades,8.30,7.019
926,validation,eat,ZAO65_7.90.mp4,Charades,7.90,7.0
928,validation,eat,5GITI_2.50.mp4,Charades,2.50,30.421
929,validation,eat,GT53K_8.60.mp4,Charades,8.60,18.84
930,validation,eat,W9XWS_1.20.mp4,Charades,1.20,33.0
931,validation,eat,8JR94_24.60.mp4,Charades,24.60,8.406
932,validation,eat,UL7YC_2.70.mp4,Charades,2.70,28.52
937,validation,eat,6KUUU_20.80.mp4,Charades,20.80,11.48
938,validation,eat,57J92_29.80.mp4,Charades,29.80,7.013
939,validation,eat,JJGEU_4.20.mp4,Charades,4.20,14.002
940,validation,eat,0BZAD_26.20.mp4,Charades,26.20,5.08
941,validation,eat,TDNV3_9.60.mp4,Charades,9.60,8.011
942,validation,eat,XEEDH_0.00.mp4,Charades,0.00,21.015
943,validation,eat,QPX3S_6.50.mp4,Charades,6.50,6.6
945,validation,eat,ZJ54N_2.90.mp4,Charades,2.90,18.994
946,validation,eat,I329H_6.50.mp4,Charades,6.50,31.08
948,validation,eat,BM9H4_2.60.mp4,Charades,2.60,17.92
